"0","anova(mod, mod_CE)"
"1","Data: dat"
"1","
"
"1","Models:"
"1","
"
"1","mod_CE: y ~ (1 | j)"
"1","
"
"1","mod: y ~ (1 | j/k)"
"1","
"
"1","      "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
mod_CE"
"1","    3"
"1"," 6968.1"
"1"," 6984.9"
"1"," -3481.0"
"1","   6962.1"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
mod   "
"1","    4"
"1"," 6373.5"
"1"," 6395.9"
"1"," -3182.8"
"1","   6365.5"
"1"," 596.53"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
