"0","summary(mod)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ (1 | j/k)"
"1","
"
"1","   Data:"
"1"," "
"1","dat"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6373.5 "
"1","  6395.9 "
"1"," -3182.8 "
"1","  6365.5 "
"1","    1996 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.63521 "
"1","-0.25917 "
"1"," 0.00245 "
"1"," 0.26141 "
"1"," 2.82548 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," k:j     "
"1"," (Intercept)"
"1"," 1.0096  "
"1"," 1.0048  "
"1","
"
"1"," j       "
"1"," (Intercept)"
"1"," 2.2006  "
"1"," 1.4835  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1021  "
"1"," 0.3195  "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","k:j, 1494; j, 1000"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.01690"
"1","    0.05469"
"1","   0.309"
"1","
"
