"0","summary(mod_CE)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ (1 | j)"
"1","
"
"1","   Data:"
"1"," "
"1","dat"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6968.1 "
"1","  6984.9 "
"1"," -3481.0 "
"1","  6962.1 "
"1","    1997 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1856 "
"1","-0.3965 "
"1"," 0.0083 "
"1"," 0.3970 "
"1"," 2.7407 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," j       "
"1"," (Intercept)"
"1"," 2.6894  "
"1"," 1.6399  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6049  "
"1"," 0.7777  "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","j, 1000"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   0.0144"
"1","     0.0547"
"1","   0.263"
"1","
"
