"0","summary(mod_AE)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ (1 | j/k)"
"1","
"
"1","   Data:"
"1"," "
"1","dat"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = equal_variance_fun, calc.derivs = FALSE)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6413.5 "
"1","  6435.9 "
"1"," -3202.7 "
"1","  6405.5 "
"1","    1996 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.65737 "
"1","-0.22378 "
"1"," 0.00337 "
"1"," 0.23554 "
"1"," 2.84978 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," k:j     "
"1"," (Intercept)"
"1"," 1.4892  "
"1"," 1.2203  "
"1","
"
"1"," j       "
"1"," (Intercept)"
"1"," 1.4892  "
"1"," 1.2203  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1008  "
"1"," 0.3174  "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","k:j, 1494; j, 1000"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.01858"
"1","    0.05108"
"1","   0.364"
"1","
"
